info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/nicolasterol/perso/tests/maiia_test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/postcss-loader/src/index.js??postcss!/Users/nicolasterol/perso/tests/maiia_test/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/nicolasterol/perso/tests/maiia_test/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/nicolasterol/perso/tests/maiia_test/src/components/atoms/skeleton-thumbnail/styles.module.scss
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/nicolasterol/perso/tests/maiia_test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/postcss-loader/src/index.js??postcss!/Users/nicolasterol/perso/tests/maiia_test/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/nicolasterol/perso/tests/maiia_test/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/nicolasterol/perso/tests/maiia_test/src/components/molecules/shop-button/styles.module.scss
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Users/nicolasterol/perso/tests/maiia_test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/postcss-loader/src/index.js??postcss!/Users/nicolasterol/perso/tests/maiia_test/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/nicolasterol/perso/tests/maiia_test/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/nicolasterol/perso/tests/maiia_test/src/components/atoms/card-button/styles.module.scss
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active css /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/postcss-loader/src/index.js??postcss!/Users/nicolasterol/perso/tests/maiia_test/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Users/nicolasterol/perso/tests/maiia_test/node_modules/sass-loader/dist/cjs.js??ref--7-oneOf-6-4!/Users/nicolasterol/perso/tests/maiia_test/src/components/atoms/quantity/styles.module.scss 0
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/nicolasterol/perso/tests/maiia_test/src/redux/actionTypes.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/nicolasterol/perso/tests/maiia_test/src/redux/actionTypes.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/nicolasterol/perso/tests/maiia_test/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/nicolasterol/perso/tests/maiia_test/src/components/atoms/motion-card/MotionCard.jsx
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/prop-types/index.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/redux/es/redux.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/classnames/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-icons/io/index.esm.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-icons/io/index.esm.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/react-redux/es/connect/mapStateToProps.js
